id,cluster
Sub-E_CA-D_Oxo-B_LigA-E,0
Sub-E_CA-E_Hyd-F_LigA-E,0
Sub-E_Base-E_Oxo-D_LigA-E,0
Sub-E_CA-A_Hyd-A_LigA-A,0
Sub-E_CA-E_Hyd-D_LigA-E,0
Sub-E_CA-E_Hyd-D_LigS-E,0
Sub-E_CA-B_Hyd-C_LigS-D,0
Sub-E_Base-D_Oxo-D_LigS-D,0
Sub-E_CA-D_Oxo-C_LigS-F,0
Sub-E_Base-C_Hyd-E_LigS-C,0
Sub-B_CA-B_Oxo-E_LigA-F,0
Sub-B_CA-E_Oxo-F_LigS-F,0
Sub-B_Base-E_Oxo-F_LigS-C,0
Sub-B_Base-A_Oxo-A_LigS-E,0
Sub-E_Base-B_Oxo-C_LigS-A,0
Sub-E_Base-B_Hyd-F_LigS-D,0
Sub-B_Base-B_Oxo-A_LigA-E,0
Sub-E_CA-B_Hyd-F_LigA-B,0
Sub-E_Base-C_Oxo-B_LigS-F,0
Sub-E_CA-A_Hyd-D_LigA-D,0
Sub-E_Base-E_Hyd-C_LigA-E,0
Sub-E_Base-C_Hyd-C_LigS-D,0
Sub-E_CA-D_Oxo-C_LigA-B,0
Sub-E_Base-D_Hyd-F_LigA-A,0
Sub-E_CA-B_Hyd-F_LigA-B,0
Sub-B_Base-B_Oxo-E_LigS-F,0
Sub-E_CA-C_Hyd-E_LigA-B,0
Sub-E_Base-D_Oxo-C_LigS-B,0
Sub-E_CA-C_Oxo-E_LigS-B,0
Sub-E_CA-C_Oxo-C_LigA-E,0
Sub-E_CA-A_Oxo-C_LigA-C,0
Sub-E_CA-C_Oxo-F_LigS-B,0
Sub-E_CA-C_Hyd-F_LigA-A,0
Sub-E_Base-C_Hyd-D_LigS-A,0
Sub-B_Base-B_Oxo-A_LigS-C,0
Sub-E_Base-E_Oxo-C_LigS-B,0
Sub-E_Base-C_Hyd-A_LigS-B,0
Sub-E_Base-B_Oxo-C_LigS-C,0
Sub-E_Base-E_Hyd-F_LigS-C,0
Sub-E_CA-E_Oxo-B_LigA-A,0
Sub-E_CA-B_Hyd-E_LigS-D,0
Sub-E_Base-A_Hyd-C_LigS-B,0
Sub-E_CA-D_Oxo-D_LigS-F,0
Sub-E_Base-C_Oxo-F_LigS-A,0
Sub-E_CA-A_Oxo-F_LigA-F,0
Sub-E_Base-B_Hyd-D_LigA-F,0
Sub-E_Base-B_Oxo-A_LigS-D,0
Sub-E_Base-E_Hyd-C_LigA-D,0
Sub-E_CA-D_Oxo-D_LigS-F,0
Sub-E_CA-A_Oxo-E_LigA-E,0
